INPT ID,Perf Lateral Length,Surface Latitude,Surface Longitude
INPT.KJfRVKRM8H,4631,32.1651157,-103.6528249
INPT.7jrzJstPXQ,4624,32.1651158,-103.6529315
INPT.GgE7rjfJml,4530,32.1651151,-103.6530344
INPT.INz2KyqD95,4400,32.1823065,-103.6077285
INPT.oCpp7feKJa,4622,32.1823972,-103.6077289
INPT.EMb9VqUYw9,4742,32.2239334,-103.4990697
INPT.lTYQVoVIQf,4771,32.2239336,-103.4991669
INPT.hSPA9FJ15V,4687,32.2239339,-103.4992637
INPT.KiruMI4bnA,4039,32.550466,-103.498761
INPT.ZIfFQZp1k0,7082,32.0806308,-103.4920877
INPT.mx5wUfSuL6,7098,32.0010631,-103.5108782
INPT.XLpC54oJYe,7153,32.0010599,-103.5156201
INPT.8odNO31sWC,4350,32.095022,-103.531812
INPT.GqoJfuaseV,4461,32.095022,-103.531715
INPT.tph0zNdlCr,4579,32.095024,-103.528034
INPT.pKJZuKC1rB,4527,32.095025,-103.525968
INPT.TMwDpiVrcO,4366,32.095025,-103.526161
INPT.RK0RSDqMvC,7085,32.253234,-103.425795
INPT.mnUbXbB2Qm,4439,32.240361,-103.435446
INPT.NV8i7Ya71Z,4472,32.095024,-103.527937
INPT.ZFQrgyU8R3,4380,32.095023,-103.529875
INPT.Y61zM91OK6,7598,32.335109,-103.533561
INPT.2x47FhzI1H,7529,32.355054,-103.533561
INPT.tSUJ8D54NW,4813,32.2238644,-103.4652802
INPT.XL8xHiTl34,4767,32.2238651,-103.465118
INPT.jiesKmPCwN,7186,32.16701,-103.647426
INPT.VoOiWkF39A,7202,32.167401,-103.647523
INPT.w6dFT0NOmc,7038,32.167393,-103.650593
INPT.PyZouF2zAT,7181,32.167402,-103.647329
INPT.9kP2w8CW4J,7009,32.167475,-103.650593
INPT.UrdrnQQwja,7181,32.17393,-103.650495
INPT.6uV5LWI8OG,7043,32.1947717,-103.5929216
INPT.OrbwMsnv0C,4665,32.1687518,-103.5197843
INPT.pxdVwuCnja,4708,32.1687517,-103.5196783
INPT.dUwFFS71h8,4556,32.2243783,-103.4780822
INPT.O51CwJnvBH,7051,32.0804493,-103.4920876
INPT.KbbK6n0A5G,7120,32.0804487,-103.4939267
INPT.aUQKfVg0JO,4011,32.0511593,-103.3442896
INPT.BJbcgyCWzQ,4527,32.0807166,-103.6363787
INPT.gr5G4jiLmA,4422,32.0806259,-103.6363778
INPT.1EVemaGncY,5391,32.1239796,-103.5528174
INPT.Fmlx1gIvAN,4545,32.2272923,-103.5693318
INPT.Ug6OOuJxrc,4621,32.2272934,-103.5694935
INPT.ToWiPjvQry,7277,32.8574047,-103.7806853
INPT.YaUBPA6J01,7276,32.8572687,-103.754297
INPT.JF4rBy026m,4580,32.0350682,-103.6689409
INPT.EylIzzw4iY,4734,32.5375025,-103.5623778
INPT.SdMxgIsDmF,4715,32.5375022,-103.5822642
INPT.a0bMelsTMD,4594,32.2272926,-103.5692503
INPT.Y0wr1CJ1RT,4571,32.1819053,-103.5204091
INPT.74wMjQoQKs,7093,32.0486925,-103.5536297
INPT.5pGjQwzvEo,7229,32.0486926,-103.5537426
INPT.g6S3tuZNDl,7388,32.0496601,-103.5576801
INPT.zQN4mlSJXv,7311,32.049666,-103.557793
INPT.GiO20r2cMZ,4448,32.0010839,-103.5530558
INPT.8OS2ORZaBH,4424,32.2403145,-103.5761889
INPT.S4BHegvnz8,4409,32.0502368,-103.4725413
INPT.BxRAzUPF59,6429,32.1217465,-103.5748839
INPT.KyCBikuD4q,7075,32.1517455,-103.575101
INPT.2O6vTQeGRu,6983,32.1522434,-103.5805224
INPT.2VHEAIpzzN,4580,32.0788144,-103.4337813
INPT.n0PP5gBgtz,4613,32.0789098,-103.4350722
INPT.LmavzEvsWi,4358,32.0787773,-103.4360413
INPT.7l227e8fka,4580,32.078868,-103.4360409
INPT.p1JQb90xmg,4353,32.137353,-103.450369
INPT.kfLjzlVX7I,4136,32.0803698,-103.6299831
INPT.fWMCtSHF8l,4251,32.0803705,-103.6298766
INPT.jvwFe7Imjn,4449,32.00108,-103.5634615
INPT.x9HEEaZYsd,9355,32.1943889,-103.5726422
INPT.JmouY7dt5b,9588,32.194391,-103.5739998
INPT.5otYfATeJk,4614,32.55048,-103.49018
INPT.8P8sx4oqQX,4816,32.1950209,-103.4360043
INPT.938Kg86mxh,4362,32.298433,-103.37894
INPT.73tqqt3oKa,4380,32.7106322,-103.6896911
INPT.rRxFaf4YJd,9877,32.2109617,-103.7015815
INPT.h3oNJFv540,4719,32.1950195,-103.4358104
INPT.rUeSqT8p8z,4700,32.1950216,-103.4361013
INPT.tSYIk64d5S,9064,32.3695283,-103.6039297
INPT.c2FfRQiLkO,9854,32.3392232,-103.714976
INPT.5MBgjqHzMy,4380,32.3848802,-103.3942465
INPT.MNVC83IpOf,4446,32.0924739,-103.4891849
INPT.XufvW4n0NN,5204,32.0936327,-103.4867359
INPT.lRu6NH2MdY,4466,32.0936328,-103.4868489
INPT.tc2NJGszTg,4409,32.0924738,-103.4889589
